array([4.21276067, 2.91149422, 4.60950272, 2.39072876, 4.19475546,
       4.59431546, 3.94817309, 3.9430856 , 2.9296596 , 2.9007767 ,
       2.75996863, 3.18613177, 3.67168706, 2.88084094, 4.40261952,
       3.6802989 , 3.59530387, 3.68840459, 2.39299484, 4.46298728,
       3.24519381, 3.79143523, 3.69676983, 3.8053476 , 4.55203702,
       2.3448281 , 4.50479431, 3.82960481, 2.39522235, 4.61871206,
       3.27392558, 4.59509449, 3.10544814, 3.77165631, 3.15141012,
       2.82827328, 3.67740889, 4.60610297, 4.01072186, 4.15424945,
       4.6392974 , 4.29614529, 3.6396214 , 4.39377332, 4.11747492,
       3.92431307, 4.09213893, 4.53705657, 2.50312155, 3.76243413,
       3.90339197, 2.33604474, 3.37332817, 4.42785809, 2.70163278,
       3.02606662, 3.3213677 , 4.65188276, 3.25541601, 4.57280002,
       3.2501357 , 2.95360763, 4.61301586, 3.52706841, 2.95373044,
       4.5537924 , 3.59869426, 3.88129679, 2.32204117, 3.05045443,
       3.47245239, 2.12224189, 3.10153772, 2.986958  , 4.54321881,
       3.55422399, 4.16220736, 3.89673515, 3.9318964 , 2.27178332,
       3.87788613, 3.28867385, 2.88606936, 4.12042328, 3.07312038,
       3.09151679, 3.16570133, 2.99105473, 3.36005985, 4.38896532,
       3.24286216, 3.87314699, 4.4624228 , 2.33235723, 3.49735852,
       2.668571  , 4.62511581, 2.95690673, 3.64562895, 3.10901424,
       4.24441836, 2.94570674, 3.06043062, 3.72673483, 3.8116892 ,
       3.96737345, 2.79766902, 4.54682899, 3.8011918 , 4.07863876,
       2.8377168 , 4.17731535, 4.15583765, 3.59120676, 4.18963116,
       4.38253727, 4.43668188, 3.76124024, 4.30394158, 2.84165822,
       2.28734891, 4.01393917, 4.59664412, 3.57890296, 3.39888756,
       4.13986414, 2.82914322, 3.0921767 , 2.27664593, 3.43332624,
       2.73743261, 2.50920003, 2.2967649 , 2.87820335, 2.96864968,
       4.25334009, 3.16275877, 3.9108053 , 3.29921059, 3.44057917,
       4.36926646, 4.24639249, 3.58900105, 4.64077838, 3.54745046,
       4.62401452, 2.70723464, 2.55435773, 3.29609055, 4.43526883,
       3.67800362, 2.76502348, 3.76595017, 3.93793238, 4.59234161,
       2.71318797, 4.01286851, 3.44935879, 3.47181955, 4.42282348,
       3.47481856, 3.47522396, 2.43748425, 3.181697  , 3.80214142,
       2.67287243, 3.86414924, 4.36722201, 4.59587231, 4.0749212 ,
       4.31930944, 2.50909779, 2.65582895, 3.96708347, 3.5080764 ,
       4.62847575, 4.60311493, 3.10676895, 4.62624931, 2.53138957,
